410003406,410003437
410003437,410003396
410003396,110003393
110003393,110003391
110003391,110003389
110003389,640003365
640003365,640000365
640000365,640000367
640000367,640000369
640000369,640000371
640000371,640000373
640000373,640000374
640000374,640000376
640000376,640000378
640000378,640000387
640000387,640000385
640000385,640000531
640000531,640000532
640000532,640000533
640000533,640000534
640000534,640000535
640000535,640000536
640000536,640000537
640000537,640000538
640000538,640000539
640000539,640000540
640000540,640000541
640000541,640000542
640000542,640000518
640000518,640000517
640000517,640000516
640000516,640000515
640000515,640000512
640000512,640000384
640000384,640000386
640000386,640000379
640000379,640000377
640000377,640000375
640000375,640000489
640000489,640000372
640000372,640000370
640000370,640000368
640000368,640000366
640000366,640003367
640003367,640003366
640003366,110003388
110003388,110003390
110003390,110003392
110003392,410003394
410003394,410003395
410003395,410003405
410003405,410003403
410003403,410003410
410003410,410003414
410003414,410003416
410003416,410003417
110003348,110003349
110003349,110003350
110003350,110003352
110003352,1114034
1114034,110001185
110001185,110001183
110001183,1114248
1114248,110001181
110001181,290001179
290001179,290001177
290001177,2914559
2914559,290001228
290001228,290001225
290001225,290001224
290001224,290001222
290001222,110001220
110001220,290001219
290001219,290001218
290001218,290001365
290001365,290001363
290001363,290001362
290001362,290001360
290001360,2914563
2914563,290001361
290001361,290001364
290001364,2914536
2914536,290001367
290001367,2914535
2914535,110001221
110001221,290001223
290001223,290001227
290001227,290001229
290001229,290001230
290001230,110001176
110001176,110001178
110001178,1114085
1114085,110001180
110001180,110001182
110001182,110001184
110001184,1114274
1114274,1114254
1114254,110003353
110003353,110003351
110003351,110003348
110003348,110003349
1114267,110003357
110003357,110003356
110003356,110003352
110003352,1114034
1114034,110001185
110001185,110001183
110001183,1114248
1114248,110001181
110001181,290001179
290001179,290001177
290001177,2914559
2914559,290001228
290001228,290001225
290001225,290001224
290001224,290001222
290001222,110001220
110001220,290001219
290001219,290001218
290001218,290001365
290001365,290001363
290001363,290001362
290001362,290001360
290001360,2914562
2914562,290001361
290001361,290001364
290001364,2914536
2914536,290001367
290001367,2914535
2914535,110001221
110001221,290001223
290001223,290001226
290001226,290001227
290001227,290001229
290001229,290001230
290001230,110001176
110001176,110001178
110001178,1114085
1114085,110001180
110001180,110001182
110001182,110001184
110001184,1114274
1114274,1114254
1114254,110003353
110003353,110003355
110003355,1114267
290000442,290000441
290000441,290000440
290000440,290000439
290000439,290001244
290001244,290001243
290001243,290001241
290001241,2914546
2914546,290001238
290001238,290001235
290001235,290001234
290001234,290001231
290001231,290001224
290001224,290001222
290001222,110001220
110001220,290001219
290001219,290001218
290001218,290001365
290001365,290001363
290001363,290001362
290001362,290001360
290001360,2914561
2914561,290001361
290001361,290001364
290001364,2914536
2914536,290001367
290001367,2914535
2914535,110001221
110001221,290001223
290001223,290001232
290001232,290001233
290001233,290001236
290001236,290001237
290001237,290001239
290001239,290001242
290001242,290000447
290000447,290000443
290000443,290000442
290000442,290000441
710017216,710000650
710000650,710000957
710000957,710000960
710000960,700017119
700017119,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,6700173
6700173,670016555
670016555,670016554
670016554,670016556
670016556,706334
706334,70016562
70016562,440015162
440015162,440015159
440015159,440015157
440015157,6311354
6311354,630015165
630015165,340015463
340015463,340015464
340015464,340015459
340015459,340015460
340015460,340015489
340015489,340015490
340015490,340015024
340015024,340015025
340015025,340015026
340015026,340015374
340015374,3406947
3406947,340015492
340015492,340015475
340015475,340015479
340015479,340015482
340015482,340015483
340015483,340015389
340015389,340015390
340015390,340015391
340015391,340015455
340015455,3407077
3407077,3407076
3407076,440015164
440015164,440015158
440015158,440015161
440015161,70016561
70016561,706325
706325,670016557
670016557,800014197
800014197,90017113
90017113,90017114
90017114,90017115
90017115,90017116
90017116,700017118
700017118,710000966
710000966,710000959
710000959,710000958
710000958,710000956
710000956,710000651
710000651,7113151
7113151,710000637
710000637,7113131
8412859,8412858
8412858,840000679
840000679,840000677
840000677,840000676
840000676,840000585
840000585,840000594
840000594,710000596
710000596,710000599
710000599,7112458
7112458,710000982
710000982,710000984
710000984,710000987
710000987,710000989
710000989,710000991
710000991,710000705
710000705,710000706
710000706,710000707
710000707,710017211
710017211,710000636
710000636,7113155
7113155,7113134
7113134,710000969
710000969,710000968
710000968,710017212
710017212,710000954
710000954,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714581
6714581,6714576
6714576,6714580
6714580,670012739
670012739,6714565
6714565,6714559
6714559,6714585
6714585,260016674
260016674,2600685
2600685,260016675
260016675,2600262
2600262,260016676
260016676,260016677
260016677,260016678
260016678,440015138
440015138,440015136
440015136,440015135
440015135,440015133
440015133,440015130
440015130,440015107
440015107,630015109
630015109,630015111
630015111,630015113
630015113,630015116
630015116,630015033
630015033,630015034
630015034,630015035
630015035,630014806
630014806,630014823
630014823,630014822
630014822,630012914
630012914,6311358
6311358,6311359
6311359,6311360
6311360,6311361
6311361,6311362
6311362,6306764
6306764,630014802
630014802,6311344
6311344,630015021
630015021,6311310
6311310,630015022
630015022,630015115
630015115,630015114
630015114,630015112
630015112,630015110
630015110,440015108
440015108,440015129
440015129,440015131
440015131,440015132
440015132,440015134
440015134,440015137
440015137,440015139
440015139,440015043
440015043,260016680
260016680,260016681
260016681,260016682
260016682,260016683
260016683,2600676
2600676,260016684
260016684,260016685
260016685,260015945
260015945,670016882
670016882,670016420
670016420,670016424
670016424,6714583
6714583,670012749
670012749,670003295
670003295,670012997
670012997,800012998
800012998,800012999
800012999,800013000
800013000,800014197
800014197,90017113
90017113,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,710000953
710000953,710017208
710017208,710000972
710000972,710000970
710000970,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,7110436
7110436,710002065
710002065,710002066
710002066,710000990
710000990,710000988
710000988,710000986
710000986,710000985
710000985,710000983
710000983,7112459
7112459,710000598
710000598,710000597
710000597,840000595
840000595,840000586
840000586,840000678
840000678,8412475
8412475,8412859
8412859,8412858
8412859,8412858
8412858,840000679
840000679,840000677
840000677,840000676
840000676,840000584
840000584,840000585
840000585,840000594
840000594,710000596
710000596,710000599
710000599,7112458
7112458,710000982
710000982,710000984
710000984,710000987
710000987,710000989
710000989,710000991
710000991,710000705
710000705,710000706
710000706,710000707
710000707,710017211
710017211,710000636
710000636,7113155
7113155,7113134
7113134,710000969
710000969,710000968
710000968,710017212
710017212,710000954
710000954,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714581
6714581,6714576
6714576,6714580
6714580,670012739
670012739,670009786
670009786,670003984
670003984,670016862
670016862,6714565
6714565,6714559
6714559,6714585
6714585,260016674
260016674,2600685
2600685,260016675
260016675,2600262
2600262,260016676
260016676,260016677
260016677,260016678
260016678,440015138
440015138,440015136
440015136,440015135
440015135,440015133
440015133,440015130
440015130,440015001
440015001,440015002
440015002,440015128
440015128,630015126
630015126,630015124
630015124,630015123
630015123,630015122
630015122,630015120
630015120,630015118
630015118,630015035
630015035,630014806
630014806,630014823
630014823,630014822
630014822,630012914
630012914,6311358
6311358,6311359
6311359,6311360
6311360,6311361
6311361,6311362
6311362,6306764
6306764,630014802
630014802,6311344
6311344,630015117
630015117,630015119
630015119,630015121
630015121,6306556
6306556,630015125
630015125,440015127
440015127,440015012
440015012,440015013
440015013,440015108
440015108,440015129
440015129,440015131
440015131,440015132
440015132,440015134
440015134,440015137
440015137,440015139
440015139,440015043
440015043,260016680
260016680,260016681
260016681,260016682
260016682,260016683
260016683,2600676
2600676,260016684
260016684,260016685
260016685,260015945
260015945,670016882
670016882,670016420
670016420,6714583
6714583,670003295
670003295,670012997
670012997,800012998
800012998,800012999
800012999,800013000
800013000,800014197
800014197,90017113
90017113,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,710000953
710000953,710017208
710017208,710000972
710000972,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,7110436
7110436,710002065
710002065,710002066
710002066,710000990
710000990,710000988
710000988,710000986
710000986,710000985
710000985,710000983
710000983,7112459
7112459,710000598
710000598,710000597
710000597,840000595
840000595,840000586
840000586,840000678
840000678,8412475
8412475,8412859
8412859,8412858
940003729,940003730
940003730,940003731
940003731,940003767
940003767,940003886
940003886,940004427
940004427,940004420
940004420,940003780
940003780,940003781
940003781,940003783
940003783,910003785
910003785,940003787
940003787,910000912
910000912,910000910
910000910,910000893
910000893,910017229
910017229,910000890
910000890,910000888
910000888,910002010
910002010,910002012
910002012,910000862
910000862,910000864
910000864,910000866
910000866,910000867
910000867,910000869
910000869,910000871
910000871,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,710000965
710000965,7110644
7110644,710000954
710000954,570014289
570014289,90016636
90016636,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,6700173
6700173,670012978
670012978,800012998
800012998,800014197
800014197,90017113
90017113,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,570014558
570014558,570014559
570014559,570014560
570014560,570014561
570014561,570014562
570014562,80014563
80014563,9110540
9110540,910000872
910000872,910000870
910000870,910000868
910000868,910000865
910000865,910000863
910000863,910002013
910002013,910002011
910002011,910002009
910002009,910000889
910000889,9112407
9112407,910000891
910000891,910000892
910000892,910000909
910000909,910000911
910000911,910003786
910003786,910003784
910003784,910003782
910003782,910003778
910003778,940004421
940004421,940004358
940004358,9412668
9412668,940004359
940004359,940004032
940004032,940003891
940003891,940003729
940003729,940003730
940003730,940003731
940003731,940003767
940003767,940003886
940003886,940004427
940004427,940004420
940004420,940003780
940003780,940003781
940003781,940003783
940003783,910003785
910003785,940003787
940003787,910000912
910000912,910000910
910000910,910000893
910000893,910017229
910017229,910000890
910000890,910000888
910000888,910002010
910002010,910002012
910002012,910000862
910000862,910000864
910000864,910000866
910000866,910000867
910000867,910000869
910000869,8812630
8812630,8812635
8812635,8812633
8812633,880001886
880001886,880001887
880001887,710001888
710001888,710000965
710000965,7110644
7110644,710000954
710000954,570014289
570014289,90016636
90016636,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,6700173
6700173,670012978
670012978,800012998
800012998,800014197
800014197,90017113
90017113,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,570014558
570014558,570014559
570014559,570014560
570014560,570014561
570014561,880002034
880002034,8812631
8812631,8812632
8812632,8812634
8812634,8812629
8812629,9112417
9112417,9112416
9112416,910000872
910000872,910000870
910000870,910000868
910000868,910000865
910000865,910000863
910000863,910002013
910002013,910002011
910002011,910002009
910002009,910000889
910000889,9112407
9112407,910000891
910000891,910000892
910000892,910000909
910000909,910000911
910000911,910003786
910003786,910003784
910003784,910003782
910003782,910003778
910003778,940004421
940004421,940004358
940004358,9412668
9412668,940004359
940004359,940004032
940004032,940003891
940003891,940003729
360004974,890004842
890004842,890004844
890004844,890004846
890004846,890004847
890004847,6509449
6509449,650012085
650012085,650012084
650012084,650012083
650012083,650005646
650005646,650005647
650005647,650005656
650005656,650005658
650005658,650005660
650005660,650005662
650005662,650005664
650005664,6509455
6509455,650005666
650005666,600005668
600005668,600005670
600005670,6009703
6009703,6009269
6009269,600005613
600005613,600005614
600005614,600012366
600012366,600012364
600012364,6009458
6009458,600012375
600012375,600012391
600012391,600012396
600012396,600012393
600012393,600012525
600012525,600012613
600012613,8210222
8210222,600012566
600012566,910001875
910001875,910001876
910001876,910001877
910001877,910001878
910001878,910001879
910001879,910001880
910001880,910001881
910001881,910001882
910001882,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,670005370
670005370,800014767
800014767,800002384
800002384,90017113
90017113,90017114
90017114,90017115
90017115,90017117
90017117,570001789
570001789,570014559
570014559,570014560
570014560,570014561
570014561,570014562
570014562,80014563
80014563,80014566
80014566,80014567
80014567,80014568
80014568,820012561
820012561,820012562
820012562,820012563
820012563,820012564
820012564,820012565
820012565,600012458
600012458,600012394
600012394,600012521
600012521,600012362
600012362,600012363
600012363,600012365
600012365,600012368
600012368,600005616
600005616,600005615
600005615,600005624
600005624,600005625
600005625,600005672
600005672,600005671
600005671,600005669
600005669,650005667
650005667,650005665
650005665,650005663
650005663,650005661
650005661,650005659
650005659,650005657
650005657,650005642
650005642,650005643
650005643,650005644
650005644,650005645
650005645,650012082
650012082,650012081
650012081,650012080
650012080,650004849
650004849,650004848
650004848,650004845
650004845,650004843
650004843,650004816
650004816,360004989
360004989,360004988
360004988,360004987
360004987,360004986
360004986,360004985
360004985,360004984
360004984,360004983
360004983,360004981
360004981,360004980
360004980,360004979
360004979,360004977
360004977,360004976
360004976,360004975
360004975,360004974
360004973,360004971
360004971,3609008
3609008,6509465
6509465,650004840
650004840,650004838
650004838,50004837
50004837,50004835
50004835,509022
509022,509040
509040,509035
509035,50004831
50004831,50004737
50004737,50004827
50004827,50004446
50004446,50012403
50012403,50012406
50012406,50012408
50012408,50012409
50012409,930007628
930007628,930007630
930007630,930007631
930007631,930007634
930007634,930007761
930007761,930012615
930012615,930012777
930012777,930012484
930012484,820012014
820012014,820012505
820012505,820012486
820012486,820012502
820012502,8210206
8210206,80014597
80014597,810590
810590,540014584
540014584,540014585
540014585,540014586
540014586,540014587
540014587,100014588
100014588,1010076
1010076,100014589
100014589,800015922
800015922,1010082
1010082,8010127
8010127,8000223
8000223,800012710
800012710,800014767
800014767,800002384
800002384,90007105
90007105,90010167
90010167,800000367
800000367,800011035
800011035,800015214
800015214,100014591
100014591,100014592
100014592,540014575
540014575,540014576
540014576,540014577
540014577,540014578
540014578,80014579
80014579,80014580
80014580,80014581
80014581,80014582
80014582,820005546
820005546,820012500
820012500,820012488
820012488,200012487
200012487,200012485
200012485,930012483
930012483,930012776
930012776,930012593
930012593,930012567
930012567,930007764
930007764,930007633
930007633,930007632
930007632,930007629
930007629,930007150
930007150,50012405
50012405,50012407
50012407,50012404
50012404,50004826
50004826,50004828
50004828,50004829
50004829,50004668
50004668,360004830
360004830,360004785
360004785,360004836
360004836,360004839
360004839,360004841
360004841,360004989
360004989,360004988
360004988,360004987
360004987,360004986
360004986,360004985
360004985,360004984
360004984,360004983
360004983,360004981
360004981,360004980
360004980,360004979
360004979,360004977
360004977,360004976
360004976,360004975
360004975,360004973
180005297,180005722
180005722,180005719
180005719,180005717
180005717,180005716
180005716,1814667
1814667,180005748
180005748,180005750
180005750,180005752
180005752,180005754
180005754,180005756
180005756,6009539
6009539,6009535
6009535,600012384
600012384,600012390
600012390,600012396
600012396,600012393
600012393,600012525
600012525,600012613
600012613,820012533
820012533,820012541
820012541,820012542
820012542,820012551
820012551,820012556
820012556,80014470
80014470,809826
809826,80014474
80014474,80014479
80014479,80014484
80014484,80014489
80014489,80014495
80014495,80014492
80014492,100014329
100014329,1009884
1009884,100014543
100014543,8010175
7612145,760002776
760002776,760002831
760002831,760002772
760002772,760002833
760002833,760002834
760002834,760002835
760002835,760012112
760012112,760012113
760012113,760012114
760012114,7612095
7612095,760002608
760002608,760012068
760012068,760012069
760012069,760012070
760012070,890012071
890012071,890012072
890012072,890012073
890012073,890012074
890012074,890012075
890012075,890012076
890012076,8914790
8914790,890012087
890012087,280004669
280004669,2808791
2808791,280004670
280004670,280004671
280004671,280004672
280004672,280004673
280004673,2815218
2815218,280004675
280004675,280005747
280005747,280005745
280005745,280005743
280005743,280005741
280005741,280005739
280005739,280005737
280005737,180005734
180005734,180005733
180005733,180005731
180005731,180005728
180005728,180005726
180005726,180005724
180005724,180005299
180005299,180005301
180005301,180005264
180005264,180005265
180005265,180005267
180005267,180005268
180005268,180005270
180005270,180005272
180005272,180005274
180005274,180005276
180005276,180005277
180005277,180005278
180005278,180005281
180005281,1814657
1814657,180005285
180005285,180012388
180012388,600012376
600012376,600012396
600012396,600012395
600012395,600012459
600012459,600012566
600012566,910001875
910001875,910001876
910001876,910001877
910001877,910001878
910001878,910001879
910001879,910001880
910001880,910001881
910001881,910001882
910001882,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,670012983
670012983,800012998
800012998,800014197
800014197,90017113
90017113,90017114
90017114,90017115
90017115,90017117
90017117,570001789
570001789,570014559
570014559,570014560
570014560,570014561
570014561,570014562
570014562,80014563
80014563,80014566
80014566,80014567
80014567,80014568
80014568,820012561
820012561,820012562
820012562,820012563
820012563,820012564
820012564,820012565
820012565,600012458
600012458,600012394
600012394,600012392
600012392,6009467
6009467,600012389
600012389,180005284
180005284,180005282
180005282,1814652
1814652,1809522
1809522,180005280
180005280,180005279
180005279,180005275
180005275,180005273
180005273,180005271
180005271,180005269
180005269,180005266
180005266,180005263
180005263,180005300
180005300,180005298
180005298,180005297
180005297,180005725
180005725,180005727
180005727,180005729
180005729,180005730
180005730,180005732
180005732,280005735
280005735,280005736
280005736,280005738
280005738,280005740
280005740,280005742
280005742,280005744
280005744,280005746
280005746,280004707
280004707,280004708
280004708,280004710
280004710,2815167
2815167,280004711
280004711,280004712
280004712,280004713
280004713,280004714
280004714,280004715
280004715,2808794
2808794,890012078
890012078,890012053
890012053,890012054
890012054,890012055
890012055,890012056
890012056,890012057
890012057,8914778
8914778,890012062
890012062,760012063
760012063,760012064
760012064,760012065
760012065,760012066
760012066,760012116
760012116,760012118
760012118,7612146
7612146,760012119
760012119,760012120
760012120,760012121
760012121,760002771
760002771,760002770
760002770,760002769
760002769,760002768
760002768,760002774
760002774,7612145
7612145,760002776
7612145,760002776
760002776,760002831
760002831,760002772
760002772,760002833
760002833,760002834
760002834,760002835
760002835,760012112
760012112,760012113
760012113,760012114
760012114,7612095
7612095,760002608
760002608,760012068
760012068,7612163
7612163,890004765
890004765,890004761
890004761,890004760
890004760,890004758
890004758,890004756
890004756,280004754
280004754,280004752
280004752,280005747
280005747,280005745
280005745,280005743
280005743,280005741
280005741,280005739
280005739,280005737
280005737,180005734
180005734,180005733
180005733,180005731
180005731,180005728
180005728,180005726
180005726,180005724
180005724,180005299
180005299,180005301
180005301,180005264
180005264,180005265
180005265,180005267
180005267,180005268
180005268,180005270
180005270,180005272
180005272,180005274
180005274,180005276
180005276,180005277
180005277,180005278
180005278,180005281
180005281,1814657
1814657,180005285
180005285,180012388
180012388,600012376
600012376,600012396
600012396,600012395
600012395,600012459
600012459,600012566
600012566,910001875
910001875,910001876
910001876,910001877
910001877,910001878
910001878,910001879
910001879,910001880
910001880,910001881
910001881,910001882
910001882,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,670012983
670012983,800012998
800012998,800014197
800014197,90017113
90017113,90017114
90017114,90017115
90017115,90017117
90017117,570001789
570001789,570014559
570014559,570014560
570014560,570014561
570014561,570014562
570014562,80014563
80014563,80014566
80014566,80014567
80014567,80014568
80014568,820012561
820012561,820012562
820012562,820012563
820012563,820012564
820012564,820012565
820012565,600012458
600012458,600012394
600012394,600012392
600012392,6009467
6009467,600012389
600012389,180005284
180005284,180005282
180005282,1814652
1814652,1809522
1809522,180005280
180005280,180005279
180005279,180005275
180005275,180005273
180005273,180005271
180005271,180005269
180005269,180005266
180005266,180005263
180005263,180005300
180005300,180005298
180005298,180005725
180005725,180005727
180005727,180005729
180005729,180005730
180005730,180005732
180005732,280005735
280005735,280005736
280005736,280005738
280005738,280005740
280005740,280005742
280005742,280005744
280005744,280005746
280005746,280004751
280004751,280004753
280004753,890004755
890004755,890004757
890004757,890004759
890004759,8914781
8914781,890004762
890004762,8914767
8914767,7612162
7612162,760012065
760012065,760012066
760012066,760012116
760012116,760012118
760012118,7612146
7612146,760012119
760012119,760012120
760012120,760012121
760012121,760002771
760002771,760002770
760002770,760002769
760002769,760002768
760002768,760002774
760002774,7612145
7612145,760002776
8914759,280004696
280004696,280004683
280004683,280004682
280004682,280004676
280004676,280005747
280005747,280005745
280005745,280005743
280005743,280005741
280005741,280005739
280005739,180005734
180005734,180005733
180005733,180005731
180005731,180005728
180005728,180005726
180005726,180005724
180005724,180005722
180005722,180005719
180005719,180005717
180005717,180005716
180005716,1814667
1814667,180005748
180005748,180005750
180005750,180005752
180005752,180005754
180005754,180005756
180005756,6009539
6009539,6009535
6009535,600012384
600012384,600012390
600012390,600012396
600012396,600012395
600012395,600012459
600012459,600012566
600012566,910001875
910001875,910001876
910001876,910001877
910001877,910001878
910001878,910001879
910001879,910001880
910001880,910001881
910001881,910001882
910001882,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,670012983
670012983,800012998
800012998,800014197
800014197,90017113
90017113,90017114
90017114,90017115
90017115,90017117
90017117,570001789
570001789,570014559
570014559,570014560
570014560,570014561
570014561,570014562
570014562,80014563
80014563,80014566
80014566,80014567
80014567,80014568
80014568,820012561
820012561,820012562
820012562,820012563
820012563,820012564
820012564,820012565
820012565,600012458
600012458,600012394
600012394,600012392
600012392,6009467
6009467,600012377
600012377,600012379
600012379,600012378
600012378,600012380
600012380,600012383
600012383,600012385
600012385,6009536
6009536,6009537
6009537,600005755
600005755,180005753
180005753,180005751
180005751,180005749
180005749,1809546
1809546,1809548
1809548,180005713
180005713,180005715
180005715,180005718
180005718,180005720
180005720,180005723
180005723,180005725
180005725,180005727
180005727,180005729
180005729,180005730
180005730,180005732
180005732,280005735
280005735,280005736
280005736,280005738
280005738,280005740
280005740,280005742
280005742,280005744
280005744,280005746
280005746,280004707
280004707,280004677
280004677,280004681
280004681,280004684
280004684,890012055
890012055,890012056
890012056,890012057
890012057,8914778
8914778,890012062
890012062,760012063
760012063,760012064
760012064,760012065
760012065,760012066
760012066,760012116
760012116,760012118
760012118,7612146
7612146,760012119
760012119,760012120
760012120,760012121
760012121,760002771
760002771,760002770
760002770,760002769
760002769,760002768
760002768,760002774
760002774,7612145
7612145,760002776
2812101,280005179
280005179,280005180
280005180,180005256
180005256,180005253
180005253,180005246
180005246,180005248
180005248,180005728
180005728,180005726
180005726,180005724
180005724,180005299
180005299,180005301
180005301,180005264
180005264,180005265
180005265,180005267
180005267,180005268
180005268,180005270
180005270,180005272
180005272,180005274
180005274,180005276
180005276,180005277
180005277,180005278
180005278,180005281
180005281,1814657
1814657,180005285
180005285,180012388
180012388,600012376
600012376,600012396
600012396,600012395
600012395,600012459
600012459,600012566
600012566,910001875
910001875,910001876
910001876,910001877
910001877,910001878
910001878,910001879
910001879,910001880
910001880,910001881
910001881,910001882
910001882,880001883
880001883,880001884
880001884,880001885
880001885,880001886
880001886,880001887
880001887,710001888
710001888,90013906
90013906,90015086
90015086,90011797
90011797,90008382
90008382,6714584
6714584,6714577
6714577,670012983
130001421,130001423
130001423,130001424
130001424,1313498
1313498,130001427
130001427,130001428
130001428,130001430
130001430,130001432
130001432,130001433
130001433,130001435
130001435,130001436
130001436,130001452
130001452,130001450
130001450,130001448
130001448,130001447
130001447,130001445
130001445,130001453
130001453,130001456
130001456,130001617
130001617,130001618
130001618,130001619
130001619,130001620
130001620,130001527
130001527,510001529
510001529,5112814
5112814,510001532
510001532,510001672
510001672,510001670
510001670,510001669
510001669,510001666
510001666,510001932
510001932,510001934
510001934,510001696
510001696,510001699
510001699,510001700
510001700,7112928
7112928,710001703
710001703,710001706
710001706,710001707
710001707,710002155
710002155,710017220
710017220,710002157
710002157,7112974
7112974,710000646
710000646,710000636
710000636,7113155
7113155,7113134
7113134,710000969
710000969,710000968
710000968,710017212
710017212,710000954
710000954,570014289
570014289,90016636
90016636,90015086
90015086,90011797
90011797,90013939
90013939,90013911
